0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000010 0000000000000008 b _egl_TLS
0000000000000018 0000000000000008 B _glapi_tls_Context
0000000000000020 0000000000000010 b buffer.3
0000000000000030 0000000000000004 B g_bsdErrno
0000000000000034 0000000000000004 B g_bsdResult
0000000000000038 0000000000000004 b fsdev_last_result
0000000000000040 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000444 0000000000000004 b g_fsPriority
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 0000000000001eac T main
0000000000002c10 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000002c20 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000004ba0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000004bf0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000004c80 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000005b50 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000005ba0 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000005dc0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000005e00 t __do_global_dtors_aux
0000000000005e60 t frame_dummy
0000000000005e90 00000000000000ac t drawText
0000000000005f40 00000000000000b4 t drawRow
0000000000006000 000000000000008c t drawSwatch
0000000000006090 000000000000015c t drawBar.isra.0
00000000000061f0 0000000000000064 t RWread
0000000000006260 00000000000001dc t TTF_initFontMetrics
0000000000006440 0000000000000b88 t Load_Glyph
0000000000006fd0 0000000000000084 t UCS2_to_UTF8_len
0000000000007060 00000000000000c8 t UCS2_to_UTF8
0000000000007130 0000000000000168 t AllocateAlignedPixels
00000000000072a0 00000000000000ac t Create_Surface_Solid
0000000000007350 0000000000000184 t Create_Surface_Shaded
00000000000074e0 0000000000000098 t Create_Surface_Blended
0000000000007580 00000000000000ac t Create_Surface_LCD.isra.0
0000000000007630 00000000000000b4 t clip_glyph.isra.0
00000000000076f0 0000000000000160 t Draw_Line.isra.0
0000000000007850 000000000000006c t Flush_Cache
00000000000078c0 00000000000006e0 t TTF_Size_Internal
0000000000007fa0 0000000000000698 t Render_Line_64_Blended
0000000000008640 00000000000006a4 t Render_Line_64_Blended_SP
0000000000008cf0 00000000000033fc t Render_Line
000000000000c0f0 000000000000039c t TTF_Render_Internal
000000000000c490 000000000000005c T TTF_Init
000000000000c4f0 00000000000000e0 T TTF_SetFontSizeDPI
000000000000c5d0 000000000000007c T TTF_CloseFont
000000000000c650 000000000000001c T TTF_SetFontKerning
000000000000c670 00000000000002cc T TTF_OpenFontIndexDPIRW
000000000000c940 000000000000000c T TTF_OpenFontIndexRW
000000000000c950 0000000000000008 T TTF_OpenFontRW
000000000000c960 0000000000000038 T TTF_SizeUTF8
000000000000c9a0 0000000000000014 T TTF_RenderUTF8_Blended
000000000000c9c0 0000000000000044 T TTF_Quit
000000000000ca10 000000000000000c T SDL_ExitProcess
000000000000ca20 0000000000000274 T SDL_QuitSubSystem
000000000000cca0 0000000000000218 T SDL_InitSubSystem
000000000000cec0 0000000000000004 T SDL_Init
000000000000ced0 0000000000000058 T SDL_Quit
000000000000cf30 000000000000000c T SDL_GetPlatform
000000000000cf40 0000000000000080 t debug_print
000000000000cfc0 00000000000003a4 t SDL_PromptAssertion
000000000000d370 000000000000016c T SDL_ReportAssertion
000000000000d4e0 000000000000002c T SDL_ResetAssertionReport
