0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000010 0000000000000008 b _egl_TLS
0000000000000018 0000000000000008 B _glapi_tls_Context
0000000000000020 0000000000000010 b buffer.3
0000000000000030 0000000000000004 B g_bsdErrno
0000000000000034 0000000000000004 B g_bsdResult
0000000000000038 0000000000000004 b fsdev_last_result
0000000000000040 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000444 0000000000000004 b g_fsPriority
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 00000000000002d4 T main
0000000000001040 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001050 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002fd0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003020 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
00000000000030b0 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003f80 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003fe0 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004200 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004240 t __do_global_dtors_aux
00000000000042a0 t frame_dummy
00000000000042d0 00000000000000ac T drawText
0000000000004380 00000000000000b4 T drawRow
0000000000004440 0000000000000154 T drawBar
00000000000045a0 000000000000008c T drawSwatch
0000000000004630 0000000000000128 T render_titlebar
0000000000004760 00000000000001a8 T render_tabbar
0000000000004910 00000000000000b8 T render_footer
00000000000049d0 00000000000000b0 T render_tab_dots
0000000000004a80 0000000000000160 T services_init
0000000000004be0 0000000000000080 T services_load_static
0000000000004c60 0000000000000310 T services_gather_data
0000000000004f70 0000000000000118 T services_exit
0000000000005090 0000000000000470 T page_controllers
0000000000005500 0000000000000348 T page_hardware
0000000000005850 00000000000001f8 T page_motion
0000000000005a50 00000000000001c4 T page_network
0000000000005c20 0000000000000238 T page_power
0000000000005e60 0000000000000130 T page_storage
0000000000005f90 00000000000002ac T page_system
0000000000006240 0000000000000284 T page_usb
00000000000064d0 0000000000000a8c t usbThread
0000000000006f60 00000000000000bc T usb_bridge_start
0000000000007020 0000000000000058 T usb_bridge_stop
0000000000007080 0000000000000074 T usb_bridge_snapshot
0000000000007100 0000000000000064 t RWread
0000000000007170 00000000000001dc t TTF_initFontMetrics
0000000000007350 0000000000000b88 t Load_Glyph
0000000000007ee0 0000000000000084 t UCS2_to_UTF8_len
0000000000007f70 00000000000000c8 t UCS2_to_UTF8
0000000000008040 0000000000000168 t AllocateAlignedPixels
00000000000081b0 00000000000000ac t Create_Surface_Solid
0000000000008260 0000000000000184 t Create_Surface_Shaded
00000000000083f0 0000000000000098 t Create_Surface_Blended
0000000000008490 00000000000000ac t Create_Surface_LCD.isra.0
0000000000008540 00000000000000b4 t clip_glyph.isra.0
0000000000008600 0000000000000160 t Draw_Line.isra.0
0000000000008760 000000000000006c t Flush_Cache
00000000000087d0 00000000000006e0 t TTF_Size_Internal
0000000000008eb0 0000000000000698 t Render_Line_64_Blended
0000000000009550 00000000000006a4 t Render_Line_64_Blended_SP
0000000000009c00 00000000000033fc t Render_Line
000000000000d000 000000000000039c t TTF_Render_Internal
000000000000d3a0 000000000000005c T TTF_Init
000000000000d400 00000000000000e0 T TTF_SetFontSizeDPI
000000000000d4e0 000000000000007c T TTF_CloseFont
000000000000d560 000000000000001c T TTF_SetFontKerning
